libelle_classe_effectif,montant,nombre,nombre_siren,reg,color,montant_fr,nombre_fr,nombre_siren_fr
1 ou 2 salariés,205540065.86,109011,37229,93,#7E57C2,"205,5 M€",109 011 aides,37 229 entreprises
3 à 5 salariés,74968054.19,34039,12112,93,#5C6BC0,"75,0 M€",34 039 aides,12 112 entreprises
6 à 9 salariés,24740791.27,9722,3601,93,#1E88E5,"24,7 M€",9 722 aides,3 601 entreprises
Etablissement non employeur,51656666.16,35943,12668,93,#D81B60,"51,7 M€",35 943 aides,12 668 entreprises
Autres Classes d'Effectifs,11915894.00,3507,1569,93,#AAAAAA,"11,9 M€",3 507 aides,1 569 entreprises
0 salarié,7671112.13,4378,1373,94,#8E24AA,"7,7 M€",4 378 aides,1 373 entreprises
1 ou 2 salariés,18915347.58,10285,3367,94,#7E57C2,"18,9 M€",10 285 aides,3 367 entreprises
3 à 5 salariés,8346416.00,4105,1464,94,#5C6BC0,"8,3 M€",4 105 aides,1 464 entreprises
6 à 9 salariés,2319144.00,1078,432,94,#1E88E5,"2,3 M€",1 078 aides,432 entreprises
Etablissement non employeur,4498705.00,3159,1118,94,#D81B60,"4,5 M€",3 159 aides,1 118 entreprises
Autres Classes d'Effectifs,921087.00,303,142,94,#AAAAAA,"0,9 M€",303 aides,142 entreprises
Autres Classes d'Effectifs,0,0,0,None,#AAAAAA,"0,0 M€",0 aides,0 entreprises
