libelle_section_naf,montant,nombre,dep,color,montant_fr,nombre_fr
Transports et entreposage,76823366.00,201.00,73,#26C6DA,"76,8 M€",201 aides
"Activités spécialisées, scientifiques et techniques",68885616.00,418.00,73,#FFA726,"68,9 M€",418 aides
Activités de services administratifs et de soutien,42961328.00,291.00,73,#FF7043,"43,0 M€",291 aides
Activités financières et d'assurance,28452590.00,62.00,73,#9CCC65,"28,5 M€",62 aides
Santé humaine et action sociale,16236949.00,292.00,73,#E53935,"16,2 M€",292 aides
"Arts, spectacles et activités récréatives",15642837.00,122.00,73,#8E24AA,"15,6 M€",122 aides
Autres sections NAF,57429789.00,887.00,73,#AAAAAA,"57,4 M€",887 aides
Industrie manufacturière,52428674.00,147.00,09,#AB47BC,"52,4 M€",147 aides
Commerce,45013865.00,348.00,09,#29B6F6,"45,0 M€",348 aides
Construction,19266322.00,216.00,09,#42A5F5,"19,3 M€",216 aides
Hébergement et restauration,14258955.00,236.00,09,#26A69A,"14,3 M€",236 aides
"Activités spécialisées, scientifiques et techniques",6787894.00,87.00,09,#FFA726,"6,8 M€",87 aides
Santé humaine et action sociale,5697385.00,95.00,09,#E53935,"5,7 M€",95 aides
Transports et entreposage,5311909.00,25.00,09,#26C6DA,"5,3 M€",25 aides
Activités financières et d'assurance,3468000.00,16.00,09,#9CCC65,"3,5 M€",16 aides
"Agriculture, sylviculture et pêche",2973797.00,107.00,09,#EF5350,"3,0 M€",107 aides
Activités de services administratifs et de soutien,2655110.00,41.00,09,#FF7043,"2,7 M€",41 aides
Autres sections NAF,10190628.00,194.00,09,#AAAAAA,"10,2 M€",194 aides
Commerce,495224052.00,2424.00,67,#29B6F6,"495,2 M€",2 424 aides
Industrie manufacturière,493792994.00,860.00,67,#AB47BC,"493,8 M€",860 aides
Construction,248552882.00,1716.00,67,#42A5F5,"248,6 M€",1 716 aides
Activités financières et d'assurance,164613438.00,201.00,67,#9CCC65,"164,6 M€",201 aides
Hébergement et restauration,161998119.00,1695.00,67,#26A69A,"162,0 M€",1 695 aides
"Activités spécialisées, scientifiques et techniques",116340114.00,1003.00,67,#FFA726,"116,3 M€",1 003 aides
Transports et entreposage,87416801.00,338.00,67,#26C6DA,"87,4 M€",338 aides
Activités de services administratifs et de soutien,79396855.00,389.00,67,#FF7043,"79,4 M€",389 aides
Santé humaine et action sociale,68254928.00,1001.00,67,#E53935,"68,3 M€",1 001 aides
Information et communication,38987900.00,229.00,67,#66BB6A,"39,0 M€",229 aides
Autres sections NAF,126531455.00,1632.00,67,#AAAAAA,"126,5 M€",1 632 aides
Commerce,131626875.00,987.00,27,#29B6F6,"131,6 M€",987 aides
Industrie manufacturière,124386681.00,334.00,27,#AB47BC,"124,4 M€",334 aides
Construction,88879102.00,646.00,27,#42A5F5,"88,9 M€",646 aides
Activités financières et d'assurance,62381274.00,70.00,27,#9CCC65,"62,4 M€",70 aides
"Activités spécialisées, scientifiques et techniques",43620781.00,279.00,27,#FFA726,"43,6 M€",279 aides
Hébergement et restauration,33377599.00,511.00,27,#26A69A,"33,4 M€",511 aides
Transports et entreposage,22171013.00,138.00,27,#26C6DA,"22,2 M€",138 aides
Activités de services administratifs et de soutien,15241827.00,130.00,27,#FF7043,"15,2 M€",130 aides
"Agriculture, sylviculture et pêche",14470068.00,267.00,27,#EF5350,"14,5 M€",267 aides
Santé humaine et action sociale,13074399.00,230.00,27,#E53935,"13,1 M€",230 aides
Autres sections NAF,35347168.00,630.00,27,#AAAAAA,"35,3 M€",630 aides
Commerce,132920126.00,901.00,81,#29B6F6,"132,9 M€",901 aides
Industrie manufacturière,106202087.00,354.00,81,#AB47BC,"106,2 M€",354 aides
Construction,60566403.00,511.00,81,#42A5F5,"60,6 M€",511 aides
Hébergement et restauration,23481138.00,429.00,81,#26A69A,"23,5 M€",429 aides
"Activités spécialisées, scientifiques et techniques",14782431.00,213.00,81,#FFA726,"14,8 M€",213 aides
Santé humaine et action sociale,9706138.00,187.00,81,#E53935,"9,7 M€",187 aides
"Agriculture, sylviculture et pêche",9352470.00,148.00,81,#EF5350,"9,4 M€",148 aides
Activités de services administratifs et de soutien,8673317.00,103.00,81,#FF7043,"8,7 M€",103 aides
Activités financières et d'assurance,7478784.00,45.00,81,#9CCC65,"7,5 M€",45 aides
Transports et entreposage,6621990.00,56.00,81,#26C6DA,"6,6 M€",56 aides
Autres sections NAF,23786519.00,457.00,81,#AAAAAA,"23,8 M€",457 aides
Commerce,297809987.00,895.00,972,#29B6F6,"297,8 M€",895 aides
Activités financières et d'assurance,163927727.00,74.00,972,#9CCC65,"163,9 M€",74 aides
Industrie manufacturière,49247874.00,325.00,972,#AB47BC,"49,2 M€",325 aides
Construction,42979432.00,359.00,972,#42A5F5,"43,0 M€",359 aides
Hébergement et restauration,37058607.00,340.00,972,#26A69A,"37,1 M€",340 aides
"Activités spécialisées, scientifiques et techniques",37056688.00,282.00,972,#FFA726,"37,1 M€",282 aides
Transports et entreposage,36821142.00,193.00,972,#26C6DA,"36,8 M€",193 aides
Activités de services administratifs et de soutien,30816975.00,224.00,972,#FF7043,"30,8 M€",224 aides
Santé humaine et action sociale,20680733.00,283.00,972,#E53935,"20,7 M€",283 aides
"Agriculture, sylviculture et pêche",13134998.00,103.00,972,#EF5350,"13,1 M€",103 aides
Autres sections NAF,36606379.00,441.00,972,#AAAAAA,"36,6 M€",441 aides
Commerce,57141061.00,242.00,973,#29B6F6,"57,1 M€",242 aides
Construction,25767127.00,156.00,973,#42A5F5,"25,8 M€",156 aides
Transports et entreposage,23895175.00,64.00,973,#26C6DA,"23,9 M€",64 aides
Industrie manufacturière,18903552.00,102.00,973,#AB47BC,"18,9 M€",102 aides
Activités de services administratifs et de soutien,12197048.00,74.00,973,#FF7043,"12,2 M€",74 aides
Hébergement et restauration,9859770.00,90.00,973,#26A69A,"9,9 M€",90 aides
"Activités spécialisées, scientifiques et techniques",9181064.00,99.00,973,#FFA726,"9,2 M€",99 aides
Santé humaine et action sociale,7246949.00,81.00,973,#E53935,"7,2 M€",81 aides
Autres activités de services,2568662.00,52.00,973,#5E35B1,"2,6 M€",52 aides
Information et communication,2421280.00,21.00,973,#66BB6A,"2,4 M€",21 aides
Autres sections NAF,11657228.00,110.00,973,#AAAAAA,"11,7 M€",110 aides
Industrie manufacturière,124953530.00,296.00,28,#AB47BC,"125,0 M€",296 aides
Commerce,103584113.00,690.00,28,#29B6F6,"103,6 M€",690 aides
Construction,46232691.00,472.00,28,#42A5F5,"46,2 M€",472 aides
Activités financières et d'assurance,45942274.00,38.00,28,#9CCC65,"45,9 M€",38 aides
Hébergement et restauration,20435810.00,361.00,28,#26A69A,"20,4 M€",361 aides
"Activités spécialisées, scientifiques et techniques",18372059.00,187.00,28,#FFA726,"18,4 M€",187 aides
Santé humaine et action sociale,11488155.00,187.00,28,#E53935,"11,5 M€",187 aides
Activités de services administratifs et de soutien,10800935.00,103.00,28,#FF7043,"10,8 M€",103 aides
Transports et entreposage,8650885.00,108.00,28,#26C6DA,"8,7 M€",108 aides
Information et communication,8162107.00,55.00,28,#66BB6A,"8,2 M€",55 aides
Autres sections NAF,22491275.00,427.00,28,#AAAAAA,"22,5 M€",427 aides
Commerce,728942754.00,4101.00,06,#29B6F6,"728,9 M€",4 101 aides
Hébergement et restauration,440606298.00,3309.00,06,#26A69A,"440,6 M€",3 309 aides
"Activités spécialisées, scientifiques et techniques",289508976.00,1753.00,06,#FFA726,"289,5 M€",1 753 aides
Construction,238034293.00,2510.00,06,#42A5F5,"238,0 M€",2 510 aides
Industrie manufacturière,202740625.00,977.00,06,#AB47BC,"202,7 M€",977 aides
Activités financières et d'assurance,134110667.00,374.00,06,#9CCC65,"134,1 M€",374 aides
Transports et entreposage,122860574.00,877.00,06,#26C6DA,"122,9 M€",877 aides
Activités de services administratifs et de soutien,122309836.00,990.00,06,#FF7043,"122,3 M€",990 aides
Santé humaine et action sociale,98904378.00,1552.00,06,#E53935,"98,9 M€",1 552 aides
Information et communication,74596369.00,404.00,06,#66BB6A,"74,6 M€",404 aides
Autres sections NAF,201921216.00,2857.00,06,#AAAAAA,"201,9 M€",2 857 aides
Commerce,286919594.00,1988.00,84,#29B6F6,"286,9 M€",1 988 aides
Industrie manufacturière,176914822.00,491.00,84,#AB47BC,"176,9 M€",491 aides
"Activités spécialisées, scientifiques et techniques",126400569.00,550.00,84,#FFA726,"126,4 M€",550 aides
Construction,93328115.00,933.00,84,#42A5F5,"93,3 M€",933 aides
Hébergement et restauration,83320249.00,1153.00,84,#26A69A,"83,3 M€",1 153 aides
Activités de services administratifs et de soutien,78780147.00,277.00,84,#FF7043,"78,8 M€",277 aides
"Agriculture, sylviculture et pêche",41670616.00,519.00,84,#EF5350,"41,7 M€",519 aides
Transports et entreposage,34356247.00,207.00,84,#26C6DA,"34,4 M€",207 aides
Santé humaine et action sociale,23760247.00,484.00,84,#E53935,"23,8 M€",484 aides
Activités financières et d'assurance,21641432.00,94.00,84,#9CCC65,"21,6 M€",94 aides
Autres sections NAF,62947951.00,1038.00,84,#AAAAAA,"62,9 M€",1 038 aides
Commerce,288015181.00,1256.00,01,#29B6F6,"288,0 M€",1 256 aides
Industrie manufacturière,278214959.00,665.00,01,#AB47BC,"278,2 M€",665 aides
"Activités spécialisées, scientifiques et techniques",109216089.00,398.00,01,#FFA726,"109,2 M€",398 aides
Construction,101380319.00,996.00,01,#42A5F5,"101,4 M€",996 aides
Hébergement et restauration,58560084.00,776.00,01,#26A69A,"58,6 M€",776 aides
Activités immobilières,46416550.00,89.00,01,#FFCA28,"46,4 M€",89 aides
Activités financières et d'assurance,35401205.00,69.00,01,#9CCC65,"35,4 M€",69 aides
Santé humaine et action sociale,19767018.00,305.00,01,#E53935,"19,8 M€",305 aides
Activités de services administratifs et de soutien,14737473.00,201.00,01,#FF7043,"14,7 M€",201 aides
Transports et entreposage,11828024.00,124.00,01,#26C6DA,"11,8 M€",124 aides
Autres sections NAF,42180630.00,761.00,01,#AAAAAA,"42,2 M€",761 aides
Commerce,1137957550.00,4638.00,33,#29B6F6,"1138,0 M€",4 638 aides
"Activités spécialisées, scientifiques et techniques",399223548.00,2083.00,33,#FFA726,"399,2 M€",2 083 aides
Construction,358702571.00,2994.00,33,#42A5F5,"358,7 M€",2 994 aides
Industrie manufacturière,312560872.00,1212.00,33,#AB47BC,"312,6 M€",1 212 aides
Hébergement et restauration,295316760.00,2711.00,33,#26A69A,"295,3 M€",2 711 aides
"Agriculture, sylviculture et pêche",286352549.00,2207.00,33,#EF5350,"286,4 M€",2 207 aides
Activités financières et d'assurance,283506225.00,433.00,33,#9CCC65,"283,5 M€",433 aides
Transports et entreposage,104577977.00,536.00,33,#26C6DA,"104,6 M€",536 aides
Santé humaine et action sociale,98726697.00,1840.00,33,#E53935,"98,7 M€",1 840 aides
Activités de services administratifs et de soutien,92722392.00,826.00,33,#FF7043,"92,7 M€",826 aides
Autres sections NAF,251164560.00,3195.00,33,#AAAAAA,"251,2 M€",3 195 aides
Industrie manufacturière,298301047.00,253.00,02,#AB47BC,"298,3 M€",253 aides
Construction,202300406.00,506.00,02,#42A5F5,"202,3 M€",506 aides
Commerce,122056244.00,683.00,02,#29B6F6,"122,1 M€",683 aides
Hébergement et restauration,33124819.00,420.00,02,#26A69A,"33,1 M€",420 aides
"Activités spécialisées, scientifiques et techniques",23309255.00,173.00,02,#FFA726,"23,3 M€",173 aides
Transports et entreposage,15527543.00,109.00,02,#26C6DA,"15,5 M€",109 aides
"Agriculture, sylviculture et pêche",15162231.00,173.00,02,#EF5350,"15,2 M€",173 aides
Santé humaine et action sociale,12921920.00,228.00,02,#E53935,"12,9 M€",228 aides
Activités financières et d'assurance,8220041.00,33.00,02,#9CCC65,"8,2 M€",33 aides
Activités de services administratifs et de soutien,7380570.00,84.00,02,#FF7043,"7,4 M€",84 aides
Autres sections NAF,22498121.00,424.00,02,#AAAAAA,"22,5 M€",424 aides
Activités financières et d'assurance,733567604.00,154.00,35,#9CCC65,"733,6 M€",154 aides
Commerce,411255107.00,2012.00,35,#29B6F6,"411,3 M€",2 012 aides
Activités de services administratifs et de soutien,223757984.00,319.00,35,#FF7043,"223,8 M€",319 aides
Industrie manufacturière,208704558.00,591.00,35,#AB47BC,"208,7 M€",591 aides
Construction,190230266.00,1117.00,35,#42A5F5,"190,2 M€",1 117 aides
"Activités spécialisées, scientifiques et techniques",150241762.00,805.00,35,#FFA726,"150,2 M€",805 aides
Hébergement et restauration,121227334.00,1478.00,35,#26A69A,"121,2 M€",1 478 aides
Information et communication,80532021.00,224.00,35,#66BB6A,"80,5 M€",224 aides
Transports et entreposage,39080816.00,220.00,35,#26C6DA,"39,1 M€",220 aides
Santé humaine et action sociale,36261569.00,656.00,35,#E53935,"36,3 M€",656 aides
Autres sections NAF,102062757.00,1292.00,35,#AAAAAA,"102,1 M€",1 292 aides
Commerce,58769175.00,503.00,05,#29B6F6,"58,8 M€",503 aides
Construction,35501915.00,251.00,05,#42A5F5,"35,5 M€",251 aides
Hébergement et restauration,27252492.00,492.00,05,#26A69A,"27,3 M€",492 aides
Transports et entreposage,20109173.00,57.00,05,#26C6DA,"20,1 M€",57 aides
"Activités spécialisées, scientifiques et techniques",16263261.00,104.00,05,#FFA726,"16,3 M€",104 aides
Industrie manufacturière,13675451.00,123.00,05,#AB47BC,"13,7 M€",123 aides
Santé humaine et action sociale,9019705.00,139.00,05,#E53935,"9,0 M€",139 aides
Activités de services administratifs et de soutien,7499584.00,74.00,05,#FF7043,"7,5 M€",74 aides
"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",4393200.00,7.00,05,#7E57C2,"4,4 M€",7 aides
Activités financières et d'assurance,3700995.00,27.00,05,#9CCC65,"3,7 M€",27 aides
Autres sections NAF,16239856.00,310.00,05,#AAAAAA,"16,2 M€",310 aides
Commerce,136653151.00,1047.00,22,#29B6F6,"136,7 M€",1 047 aides
Industrie manufacturière,105335962.00,334.00,22,#AB47BC,"105,3 M€",334 aides
Activités financières et d'assurance,73308629.00,52.00,22,#9CCC65,"73,3 M€",52 aides
Construction,64601225.00,577.00,22,#42A5F5,"64,6 M€",577 aides
Hébergement et restauration,41527286.00,826.00,22,#26A69A,"41,5 M€",826 aides
Autres activités de services,24625617.00,343.00,22,#5E35B1,"24,6 M€",343 aides
"Activités spécialisées, scientifiques et techniques",23786836.00,234.00,22,#FFA726,"23,8 M€",234 aides
Activités de services administratifs et de soutien,22681048.00,125.00,22,#FF7043,"22,7 M€",125 aides
Activités immobilières,19894767.00,72.00,22,#FFCA28,"19,9 M€",72 aides
Santé humaine et action sociale,9880667.00,282.00,22,#E53935,"9,9 M€",282 aides
Autres sections NAF,31043041.00,376.00,22,#AAAAAA,"31,0 M€",376 aides
Industrie manufacturière,95169585.00,137.00,46,#AB47BC,"95,2 M€",137 aides
Commerce,46449938.00,483.00,46,#29B6F6,"46,4 M€",483 aides
Hébergement et restauration,19268872.00,363.00,46,#26A69A,"19,3 M€",363 aides
Construction,14273592.00,260.00,46,#42A5F5,"14,3 M€",260 aides
"Activités spécialisées, scientifiques et techniques",14003011.00,93.00,46,#FFA726,"14,0 M€",93 aides
"Agriculture, sylviculture et pêche",7332997.00,125.00,46,#EF5350,"7,3 M€",125 aides
Santé humaine et action sociale,4762419.00,91.00,46,#E53935,"4,8 M€",91 aides
Activités de services administratifs et de soutien,4257093.00,35.00,46,#FF7043,"4,3 M€",35 aides
Activités financières et d'assurance,3953500.00,15.00,46,#9CCC65,"4,0 M€",15 aides
"Arts, spectacles et activités récréatives",2720750.00,37.00,46,#8E24AA,"2,7 M€",37 aides
Autres sections NAF,8221660.00,208.00,46,#AAAAAA,"8,2 M€",208 aides
Industrie manufacturière,402244418.00,544.00,85,#AB47BC,"402,2 M€",544 aides
Commerce,200165737.00,1284.00,85,#29B6F6,"200,2 M€",1 284 aides
"Activités spécialisées, scientifiques et techniques",185701493.00,294.00,85,#FFA726,"185,7 M€",294 aides
Activités financières et d'assurance,146512286.00,74.00,85,#9CCC65,"146,5 M€",74 aides
Construction,98286935.00,849.00,85,#42A5F5,"98,3 M€",849 aides
