libelle_cat_juridique,montant,nombre,nombre_siren,reg,color,montant_fr,nombre_fr,nombre_siren_fr
Société par actions simplifiée,107237503.62,21203,5350,53,#6D4C41,"107,2 M€",21 203 aides,5 350 entreprises
Autres Catégories Juridiques,51443870.30,12239,2944,53,#AAAAAA,"51,4 M€",12 239 aides,2 944 entreprises
Société à responsabilité limitée (SARL),702913144.05,175585,45624,75,#FF8F00,"702,9 M€",175 585 aides,45 624 entreprises
Entrepreneur individuel,670989881.96,412250,114009,75,#E53935,"671,0 M€",412 250 aides,114 009 entreprises
Société par actions simplifiée,307171435.51,72629,17797,75,#6D4C41,"307,2 M€",72 629 aides,17 797 entreprises
Autres Catégories Juridiques,102248392.77,26783,7641,75,#AAAAAA,"102,2 M€",26 783 aides,7 641 entreprises
Société à responsabilité limitée (SARL),767904388.14,198255,49069,76,#FF8F00,"767,9 M€",198 255 aides,49 069 entreprises
Entrepreneur individuel,748080238.57,474812,125580,76,#E53935,"748,1 M€",474 812 aides,125 580 entreprises
Société par actions simplifiée,439537666.15,113637,26481,76,#6D4C41,"439,5 M€",113 637 aides,26 481 entreprises
Autres Catégories Juridiques,93202073.23,27907,7245,76,#AAAAAA,"93,2 M€",27 907 aides,7 245 entreprises
Société à responsabilité limitée (SARL),1063079800.47,251806,63068,84,#FF8F00,"1063,1 M€",251 806 aides,63 068 entreprises
Entrepreneur individuel,1029145326.43,600310,154090,84,#E53935,"1029,1 M€",600 310 aides,154 090 entreprises
Société par actions simplifiée,611438728.44,134766,32272,84,#6D4C41,"611,4 M€",134 766 aides,32 272 entreprises
Autres Catégories Juridiques,139164218.55,31041,8152,84,#AAAAAA,"139,2 M€",31 041 aides,8 152 entreprises
Société à responsabilité limitée (SARL),845400153.75,209003,49045,93,#FF8F00,"845,4 M€",209 003 aides,49 045 entreprises
Entrepreneur individuel,787098633.09,484359,119801,93,#E53935,"787,1 M€",484 359 aides,119 801 entreprises
Société par actions simplifiée,611852007.17,151091,33191,93,#6D4C41,"611,9 M€",151 091 aides,33 191 entreprises
Autres Catégories Juridiques,93665397.00,22419,5380,93,#AAAAAA,"93,7 M€",22 419 aides,5 380 entreprises
Société à responsabilité limitée (SARL),95331774.44,19078,4187,94,#FF8F00,"95,3 M€",19 078 aides,4 187 entreprises
Entrepreneur individuel,72943169.37,38169,9402,94,#E53935,"72,9 M€",38 169 aides,9 402 entreprises
Société par actions simplifiée,57296977.27,12558,2812,94,#6D4C41,"57,3 M€",12 558 aides,2 812 entreprises
Autres Catégories Juridiques,6645567.93,2105,493,94,#AAAAAA,"6,6 M€",2 105 aides,493 entreprises
Autres Catégories Juridiques,0,0,0,None,#AAAAAA,"0,0 M€",0 aides,0 entreprises
